Index,Formatted Author(s) and Year,Publication Year,Citation Count,Journal Name,Article Title,Additional Data,Full Citation
203,G Charness (2004),2004,644,Journal of Labor Economics,Attribution and reciprocity in an experimental labor market,,G Charness (2004). Attribution and reciprocity in an experimental labor market. Journal of labor Economics.
204,D Sliwka et al. (2017),2017,68,Journal of Labor Economics,Wage increases and the dynamics of reciprocity,,"D Sliwka, P Werner (2017). Wage increases and the dynamics of reciprocity. Journal of Labor Economics."
205,JE De Bettignies et al. (2018),2018,53,Journal of Labor Economics,When is social responsibility socially desirable?,,"JE De Bettignies, DT Robinson (2018). When is social responsibility socially desirable?. … of Labor Economics."
206,L Bursztyn et al. (2019),2019,144,Journal of Political Economy,Moral incentives in credit card debt repayment: Evidence from a field experiment,,"L Bursztyn, S Fiorin, D Gottlieb (2019). Moral incentives in credit card debt repayment: Evidence from a field experiment. … of Political Economy."
207,K Pouliakas et al. (2009),2009,78,Journal of Political Economy,Confronting objections to performance pay: the impact of individual and gain‐sharing incentives on job satisfaction,,"K Pouliakas, I Theodossiou (2009). Confronting objections to performance pay: the impact of individual and gain‐sharing incentives on job satisfaction. … journal of political economy."
208,J Schnellenbach et al. (2015),2015,191,Journal of Political Economy,Behavioral political economy: A survey,,"J Schnellenbach, C Schubert (2015). Behavioral political economy: A survey. European Journal of Political Economy."
209,M Gaynor et al. (2004),2004,179,Journal of Political Economy,Physician incentives in health maintenance organizations,,"M Gaynor, JB Rebitzer (2004). Physician incentives in health maintenance organizations. … of Political Economy."
210,S Kaur et al. (2015),2015,364,Journal of Political Economy,Self-control at work,,"S Kaur, M Kremer (2015). Self-control at work. … of Political Economy."
211,E Fehr et al. (1999),1999,804,Journal of Political Economy,Wage rigidity in a competitive incomplete contract market,,"E Fehr, A Falk (1999). Wage rigidity in a competitive incomplete contract market. Journal of political Economy."
212,BS Frey et al. (1996),1996,574,Journal of Political Economy,The old lady visits your backyard: A tale of morals and markets,,"BS Frey, F Oberholzer-Gee (1996). The old lady visits your backyard: A tale of morals and markets. … of political economy."
213,F Englmaier et al. (2024),2024,12,Journal of Political Economy,The Effect of Incentives in Nonroutine Analytical Team Tasks,,"F Englmaier, S Grimm, D Grothe (2024). The Effect of Incentives in Nonroutine Analytical Team Tasks. … of Political Economy."
214,G Friebel et al. (2023),2023,31,Journal of Political Economy,What do employee referral programs do? Measuring the direct and overall effects of a management practice,,"G Friebel, M Heinz, M Hoffman (2023). What do employee referral programs do? Measuring the direct and overall effects of a management practice. … of Political Economy."
215,A Isoni et al. (2023),2023,5,Journal of Political Economy,Voluntary interaction and the Principle of Mutual Benefit,,"A Isoni, R Sugden, J Zheng (2023). Voluntary interaction and the Principle of Mutual Benefit. Journal of Political Economy."
216,M Dean et al. (2023),2023,165,Journal of Political Economy,Experimental tests of rational inattention,,"M Dean, N Neligh (2023). Experimental tests of rational inattention. Journal of Political Economy."
217,M Fioretti (2022),2022,10,Journal of Political Economy,"Caring or pretending to care? social impact, firms' objectives, and welfare",,"M Fioretti (2022). Caring or pretending to care? social impact, firms' objectives, and welfare. Journal of Political Economy."
218,R Bénabou et al. (2004),2004,851,Journal of Political Economy,Willpower and personal rules,,"R Bénabou, J Tirole (2004). Willpower and personal rules. Journal of Political Economy."
219,G Kirchgässner (2010),2010,44,Journal of Political Economy,On minimal morals,,G Kirchgässner (2010). On minimal morals. European Journal of Political Economy.
220,S Büchner et al. (2004),2004,23,Journal of Political Economy,Incentive contracts versus trust in three-person ultimatum games: an experimental study,,"S Büchner, LG González, W Güth, MV Levati (2004). Incentive contracts versus trust in three-person ultimatum games: an experimental study. … Journal of Political Economy."
221,E Fehr et al. (1999),1999,1,Journal of Political Economy,Wage Rigidity in a Competitive lncomplete,,"E Fehr, A Falk (1999). Wage Rigidity in a Competitive lncomplete. The Journal of Political Economy."
222,K Music et al. (2020),2020,0,Journal of Political Economy,Why biased agencies could be the best monitors,,"K Music, C Salzmann (2020). Why biased agencies could be the best monitors. European Journal of Political Economy."
223,MJ Holler et al. (2010),2010,22,Journal of Political Economy,Efficiency and justice revisited,,"MJ Holler, M Leroch (2010). Efficiency and justice revisited. European Journal of Political Economy."
224,B Walker (2000),2000,23,Journal of Political Economy,Monitoring and motivation in principal‐agent relationships: some issues in the case of local authority services,,B Walker (2000). Monitoring and motivation in principal‐agent relationships: some issues in the case of local authority services. Scottish Journal of Political Economy.
225,R Muramatsu et al. (2021),2021,17,Journal of Political Economy,Behavioral economics of corruption and its implications,,"R Muramatsu, AMAF Bianchi (2021). Behavioral economics of corruption and its implications. Brazilian Journal of Political Economy."
226,PC Boyer et al. (2016),2016,32,Journal of Public Economics,Do norms on contribution behavior affect intrinsic motivation? field-experimental evidence from germany,,"PC Boyer, N Dwenger, J Rincke (2016). Do norms on contribution behavior affect intrinsic motivation? field-experimental evidence from germany. Journal of Public Economics."
227,N Ashraf et al. (2014),2014,657,Journal of Public Economics,"No margin, no mission? A field experiment on incentives for public service delivery",,"N Ashraf, O Bandiera, BK Jack (2014). No margin, no mission? A field experiment on incentives for public service delivery. Journal of public economics."
228,PE Carrillo et al. (2021),2021,71,Journal of Public Economics,Public good provision and property tax compliance: Evidence from a natural experiment,,"PE Carrillo, E Castro, C Scartascini (2021). Public good provision and property tax compliance: Evidence from a natural experiment. Journal of Public Economics."
229,C Delavallade (2021),2021,11,Journal of Public Economics,Motivating teams: Private feedback and public recognition at work,,C Delavallade (2021). Motivating teams: Private feedback and public recognition at work. Journal of Public Economics.
230,S Onderstal et al. (2013),2013,42,Journal of Public Economics,Bidding to give in the field,,"S Onderstal, AJHC Schram, AR Soetevent (2013). Bidding to give in the field. Journal of Public Economics."
231,Y Oswald et al. (2014),2014,37,Journal of Public Economics,Learning for a bonus: How financial incentives interact with preferences,,"Y Oswald, U Backes-Gellner (2014). Learning for a bonus: How financial incentives interact with preferences. Journal of Public Economics."
232,S Onderstal et al. (2014),2014,0,Journal of Public Economics,Reprint of: Bidding to give in the field,,"S Onderstal, AJHC Schram, AR Soetevent (2014). Reprint of: Bidding to give in the field. Journal of Public Economics."
233,JB Kessler et al. (2014),2014,50,Journal of Public Economics,Loopholes undermine donation: An experiment motivated by an organ donation priority loophole in Israel,,"JB Kessler, AE Roth (2014). Loopholes undermine donation: An experiment motivated by an organ donation priority loophole in Israel. Journal of Public Economics."
234,S Linardi et al. (2011),2011,142,Journal of Public Economics,No excuses for good behavior: Volunteering and the social environment,,"S Linardi, MA McConnell (2011). No excuses for good behavior: Volunteering and the social environment. Journal of Public Economics."
235,J Konow (2010),2010,282,Journal of Public Economics,Mixed feelings: Theories of and evidence on giving,,J Konow (2010). Mixed feelings: Theories of and evidence on giving. Journal of Public Economics.
236,J Konow et al. (2008),2008,426,Journal of Public Economics,The hedonistic paradox: Is homo economicus happier?,,"J Konow, J Earley (2008). The hedonistic paradox: Is homo economicus happier?. Journal of public Economics."
237,K Kotakorpi et al. (2011),2011,168,Journal of Public Economics,Pay for politicians and candidate selection: An empirical analysis,,"K Kotakorpi, P Poutvaara (2011). Pay for politicians and candidate selection: An empirical analysis. Journal of Public Economics."
238,E Auriol et al. (2014),2014,37,Journal of Public Economics,Anti-social behavior in profit and nonprofit organizations,,"E Auriol, S Brilon (2014). Anti-social behavior in profit and nonprofit organizations. Journal of Public Economics."
239,J Brandts et al. (2009),2009,108,Journal of Public Economics,"Competitive rivalry, social disposition, and subjective well-being: An experiment",,"J Brandts, A Riedl, F Van Winden (2009). Competitive rivalry, social disposition, and subjective well-being: An experiment. Journal of Public Economics."
240,T Li et al. (2014),2014,94,Journal of Public Economics,Encouraging classroom peer interactions: Evidence from Chinese migrant schools,,"T Li, L Han, L Zhang, S Rozelle (2014). Encouraging classroom peer interactions: Evidence from Chinese migrant schools. Journal of Public Economics."
241,E Xiao et al. (2011),2011,116,Journal of Public Economics,Punish in public,,"E Xiao, D Houser (2011). Punish in public. Journal of Public Economics."
242,C Giuletti et al. (2019),2019,2,Journal of the European Economic Association,Michael Vlassopoulos,,"C Giuletti, M Tonin (2019). Michael Vlassopoulos. … Journal of the European Economic Association."
243,ES Pagnotta (2022),2022,168,Review of Financial Studies,Decentralizing money: Bitcoin prices and blockchain security,,ES Pagnotta (2022). Decentralizing money: Bitcoin prices and blockchain security. The Review of Financial Studies.
244,N Dwenger et al. (2016),2016,516,Economic Journal,Extrinsic and intrinsic motivations for tax compliance: Evidence from a field experiment in Germany,,"N Dwenger, H Kleven, I Rasul, J Rincke (2016). Extrinsic and intrinsic motivations for tax compliance: Evidence from a field experiment in Germany. American Economic Journal …."
245,E Deserranno (2019),2019,217,Economic Journal,Financial incentives as signals: experimental evidence from the recruitment of village promoters in Uganda,,E Deserranno (2019). Financial incentives as signals: experimental evidence from the recruitment of village promoters in Uganda. American Economic Journal: Applied Economics.
246,AR Soetevent (2011),2011,98,Economic Journal,"Payment choice, image motivation and contributions to charity: evidence from a field experiment",,"AR Soetevent (2011). Payment choice, image motivation and contributions to charity: evidence from a field experiment. American Economic Journal: Economic Policy."
247,LC Coffman (2011),2011,227,Economic Journal,Intermediation reduces punishment (and reward),,LC Coffman (2011). Intermediation reduces punishment (and reward). American Economic Journal: Microeconomics.
248,SD Levitt et al. (2016),2016,551,Economic Journal,The behavioralist goes to school: Leveraging behavioral economics to improve educational performance,,"SD Levitt, JA List, S Neckermann (2016). The behavioralist goes to school: Leveraging behavioral economics to improve educational performance. … Economic Journal …."
249,K Ito et al. (2018),2018,358,Economic Journal,Moral suasion and economic incentives: Field experimental evidence from energy demand,,"K Ito, T Ida, M Tanaka (2018). Moral suasion and economic incentives: Field experimental evidence from energy demand. American Economic Journal: Economic Policy."
250,N Lacetera et al. (2012),2012,289,Economic Journal,Will there be blood? Incentives and displacement effects in pro-social behavior,,"N Lacetera, M Macis, R Slonim (2012). Will there be blood? Incentives and displacement effects in pro-social behavior. American Economic Journal …."
251,PA Celhay et al. (2019),2019,51,Economic Journal,Long-run effects of temporary incentives on medical care productivity,,"PA Celhay, PJ Gertler, P Giovagnoli (2019). Long-run effects of temporary incentives on medical care productivity. … Economic Journal …."
252,A Mokhniuk et al. (2018),2018,22,Economic Journal,The impact of monetary and non-monetary factors of motivation on employee productivity,,"A Mokhniuk, L Yushchyshyna (2018). The impact of monetary and non-monetary factors of motivation on employee productivity. Economic journal of Lesya …."
253,SN Ali et al. (2013),2013,116,Economic Journal,Why people vote: Ethical motives and social incentives,,"SN Ali, C Lin (2013). Why people vote: Ethical motives and social incentives. American economic Journal: microeconomics."
254,N Bengtsson et al. (2014),2014,31,Economic Journal,Replacing trust with control: a field test of motivation crowd out theory,,"N Bengtsson, P Engström (2014). Replacing trust with control: a field test of motivation crowd out theory. The Economic Journal."
255,TA Homonoff (2018),2018,228,Economic Journal,Can small incentives have large effects? The impact of taxes versus bonuses on disposable bag use,,TA Homonoff (2018). Can small incentives have large effects? The impact of taxes versus bonuses on disposable bag use. American Economic Journal: Economic Policy.
256,L Barrow et al. (2020),2020,3,Economic Journal,Who Has the Time? Community College Students' Time-Use Response to Financial Incentives,,"L Barrow, CE Rouse, A McFarland (2020). Who Has the Time? Community College Students' Time-Use Response to Financial Incentives. Atlantic Economic Journal."
257,P Celhay et al. (2015),2015,5,Economic Journal,Long-Term Effects of Temporary Incentives on Productivity in Medical Care Clinics,,"P Celhay, P Gertler, P Giovagnoli (2015). Long-Term Effects of Temporary Incentives on Productivity in Medical Care Clinics. … Economic Journal …."
258,K Ito et al. (2018),2018,0,Economic Journal,"Revised version published in American Economic Journal: Economic Policy, 2018, 10 (1)",,"K Ito, T Ida, M Tanaka (2018). Revised version published in American Economic Journal: Economic Policy, 2018, 10 (1). American Economic Journal: Economic …."
259,W Chen (2019),2019,4,Economic Journal,Income and effort: An Instrumental variables approach,,W Chen (2019). Income and effort: An Instrumental variables approach. Atlantic Economic Journal.
260,OA Ihensekien et al. (2023),2023,38,Economic Journal,Abraham Maslow's Hierarchy of Needs and Frederick Herzberg's Two-Factor Motivation Theories: Implications for Organizational Performance,,"OA Ihensekien, AC Joel (2023). Abraham Maslow's Hierarchy of Needs and Frederick Herzberg's Two-Factor Motivation Theories: Implications for Organizational Performance. The Romanian Economic Journal."
261,P Ordine et al. (2024),2024,0,Economic Journal,The Effect of Priming Student Identity on IQ-Test Score: Evidence from a Randomized Control Trial,,"P Ordine, G Rose, A Mosca (2024). The Effect of Priming Student Identity on IQ-Test Score: Evidence from a Randomized Control Trial. Italian Economic Journal."
262,BS Frey (1997),1997,998,Economic Journal,A constitution for knaves crowds out civic virtues,,BS Frey (1997). A constitution for knaves crowds out civic virtues. The economic journal.
263,K Ito (2015),2015,151,Economic Journal,Asymmetric incentives in subsidies: Evidence from a large-scale electricity rebate program,,K Ito (2015). Asymmetric incentives in subsidies: Evidence from a large-scale electricity rebate program. American Economic Journal: Economic Policy.
264,J Rosłon (2020),2020,2,Economic Journal,Motivators and Demotivators for Employees,,J Rosłon (2020). Motivators and Demotivators for Employees. Olsztyn Economic Journal.
265,AS Kritikos et al. (2009),2009,4,Economic Journal,Indenture as a Self‐Enforced Contract Device: An Experimental Test,,"AS Kritikos, JHW Tan (2009). Indenture as a Self‐Enforced Contract Device: An Experimental Test. Southern Economic Journal."
266,M Bielicki et al. (2022),2022,1,Economic Journal,How to create an engagement-friendly environment in reward-based crowdfunding?,,"M Bielicki, R Rydzewski (2022). How to create an engagement-friendly environment in reward-based crowdfunding?. Central European Economic Journal."
267,F Barrera-Osorio et al. (2019),2019,104,Economic Journal,Medium-and long-term educational consequences of alternative conditional cash transfer designs: Experimental evidence from Colombia,,"F Barrera-Osorio, LL Linden (2019). Medium-and long-term educational consequences of alternative conditional cash transfer designs: Experimental evidence from Colombia. … Economic Journal: Applied …."
268,A Kukla-Gryz et al. (2017),2017,5,Economic Journal,The effects of individual internal versus external reference prices on consumer decisions for pay-what-you-want payments,,"A Kukla-Gryz, K Zagórska (2017). The effects of individual internal versus external reference prices on consumer decisions for pay-what-you-want payments. Central European Economic Journal."
269,Ö Evren et al. (2017),2017,47,Economic Journal,Warm‐glow Giving and Freedom to be Selfish,,"Ö Evren, S Minardi (2017). Warm‐glow Giving and Freedom to be Selfish. The Economic Journal."
270,JB Falisse et al. (2024),2024,1,Economic Journal,Incentivizing Textbooks for Self-Study: Experimental Evidence from the Democratic Republic of the Congo,,"JB Falisse, M Huysentruyt, A Olofsgård (2024). Incentivizing Textbooks for Self-Study: Experimental Evidence from the Democratic Republic of the Congo. The Economic Journal."
271,MB Nyqvist et al. (2019),2019,68,Economic Journal,Reducing child mortality in the last mile: experimental evidence on community health promoters in Uganda,,"MB Nyqvist, A Guariso, J Svensson (2019). Reducing child mortality in the last mile: experimental evidence on community health promoters in Uganda. … Economic Journal …."
272,CJ Wichman et al. (2023),2023,3,Economic Journal,Preheating prosocial behaviour,,"CJ Wichman, NW Chan (2023). Preheating prosocial behaviour. The Economic Journal."
273,DG Arce (2017),2017,6,Economic Journal,Screening for managerial objectives,,DG Arce (2017). Screening for managerial objectives. Southern Economic Journal.
274,T Markussen et al. (2014),2014,61,Economic Journal,"Competition, cooperation and collective choice",,"T Markussen, E Reuben, JR Tyran (2014). Competition, cooperation and collective choice. The Economic Journal."
275,M Björkman Nyqvist et al. (2018),2018,65,Economic Journal,Incentivizing safer sexual behavior: evidence from a lottery experiment on HIV prevention,,"M Björkman Nyqvist, L Corno, D De Walque (2018). Incentivizing safer sexual behavior: evidence from a lottery experiment on HIV prevention. … Economic Journal …."
276,RC Butnaru et al. (2020),2020,3,Economic Journal,Heavy work investment from the perspective of cultural factors and outcomes by types of investors,,"RC Butnaru, A Anichiti, GIBAP Haller (2020). Heavy work investment from the perspective of cultural factors and outcomes by types of investors. … ECONOMIC journal."
277,T Besley et al. (2024),2024,2,Economic Journal,Trust and State Effectiveness: The Political Economy of Compliance,,"T Besley, S Dray (2024). Trust and State Effectiveness: The Political Economy of Compliance. The Economic Journal."
278,S ALIANE et al. (2021),2021,2,Economic Journal,Entrepreneurs' Personnel Characteristics and Their Impact on the Growth of SMEs.,,"S ALIANE, Z BERROUCHE (2021). Entrepreneurs' Personnel Characteristics and Their Impact on the Growth of SMEs.. Al Bashaer Economic Journal."
279,E Winter (2009),2009,45,Economic Journal,Incentive reversal,,E Winter (2009). Incentive reversal. American Economic Journal: Microeconomics.
280,J McCormack et al. (2014),2014,234,Economic Journal,Herding cats? Management and university performance,,"J McCormack, C Propper, S Smith (2014). Herding cats? Management and university performance. The Economic Journal."
281,R Robin et al. (2023),2023,3,Journal of Finance,"The impact of awards on intrinsic motivation and job satisfaction of multi-level marketing members in riau islands province, Indonesia",,"R Robin, F Hidayat, C Wibisono (2023). The impact of awards on intrinsic motivation and job satisfaction of multi-level marketing members in riau islands province, Indonesia. … of Finance …."
282,GP Baker et al. (1988),1988,3406,Journal of Finance,Compensation and incentives: Practice vs. theory,,"GP Baker, MC Jensen, KJ Murphy (1988). Compensation and incentives: Practice vs. theory. The journal of Finance."
283,KA Obasan (2012),2012,107,Journal of Finance,Effect of compensation strategy on corporate performance: Evidence from Nigerian firms,,KA Obasan (2012). Effect of compensation strategy on corporate performance: Evidence from Nigerian firms. Research Journal of Finance and Accounting.
284,SU Khan et al. (2022),2022,0,Journal of Finance,Evaluating stock trading behaviour: Information sources nexus through intrinsic and extrinsic motivation,,"SU Khan, M Wang, IU Khan (2022). Evaluating stock trading behaviour: Information sources nexus through intrinsic and extrinsic motivation. … Journal of Finance & …."
285,Y Shahab et al. (2021),2021,18,Journal of Finance,Online feedback and crowdfunding finance in China,,"Y Shahab, Y Riaz, CG Ntim, Z Ye (2021). Online feedback and crowdfunding finance in China. … Journal of Finance & …."
286,AA Umobong et al. (2019),2019,5,Journal of Finance,Performance based compensation and firm value of commercial banks in Nigeria,,"AA Umobong, A Bele-Egberi (2019). Performance based compensation and firm value of commercial banks in Nigeria. Research Journal of Finance and …."
287,AF Cicchiello et al. (2019),2019,36,Journal of Finance,Crowdfunding tax incentives in Europe: a comparative analysis,,"AF Cicchiello, F Battaglia, S Monferrà (2019). Crowdfunding tax incentives in Europe: a comparative analysis. … Journal of Finance."
288,L Gómez-Ruiz et al. (2018),2018,15,Journal of Finance,The motivational role of consultative participation in a multi-period target setting: An experimental study,,"L Gómez-Ruiz, E Rodríguez-Rivero (2018). The motivational role of consultative participation in a multi-period target setting: An experimental study. Spanish Journal of Finance …."
289,TM Dibabe et al. (2015),2015,80,Journal of Finance,Factors that affect students' career choice in accounting: A case of Bahir Dar University students,,"TM Dibabe, AW Wubie, GA Wondmagegn (2015). Factors that affect students' career choice in accounting: A case of Bahir Dar University students. Research Journal of Finance …."
290,Z Fatima et al. (2017),2017,0,Journal of Finance,Antecedents of Salesforce Motivation: A Review of Studies,,"Z Fatima, MK Aza (2017). Antecedents of Salesforce Motivation: A Review of Studies. Al-Barkaat Journal of Finance & …."
291,AB Shafiwu et al. (2013),2013,24,Journal of Finance,Analysis of teachers' motivation on the overall performance of public basic school in the Wa Municipality,,"AB Shafiwu, A Salakpi (2013). Analysis of teachers' motivation on the overall performance of public basic school in the Wa Municipality. Research Journal of Finance and accounting."
292,S Sumantri et al. (2022),2022,10,Journal of Finance,"Effect of Motivation, Leadership and Organizational Culture on Employee Performance during the COVID-19 Pandemic",,"S Sumantri, C Wibisono (2022). Effect of Motivation, Leadership and Organizational Culture on Employee Performance during the COVID-19 Pandemic. … Journal of Finance …."
293,GN Onoh (2021),2021,0,Journal of Finance,Publication Process Date,,GN Onoh (2021). Publication Process Date. Global Journal of Finance and Business Review ….
294,R Opeke et al. (2019),2019,1,Journal of Finance,Motivation as a management tool for health workers' productivity in Nigeria,,"R Opeke, RA Adio, MS Omole (2019). Motivation as a management tool for health workers' productivity in Nigeria. … Journal of Finance and …."
295,YO Oyedeko et al. (2021),2021,2,Journal of Finance,Board Inclusion in Financial Reporting and Dividend Policy: Evidence from Static and Dynamic Panel VAR Models,,"YO Oyedeko, M Zubairu (2021). Board Inclusion in Financial Reporting and Dividend Policy: Evidence from Static and Dynamic Panel VAR Models. Journal of Finance & …."
296,AF Gaspar et al. (2014),2014,12,Journal of Finance,The use of performance information by local government stakeholders in Tanzania,,"AF Gaspar, TA Mkasiwa (2014). The use of performance information by local government stakeholders in Tanzania. Journal of Finance and Accounting."
297,A Kusumawardani (2018),2018,0,Journal of Finance,Effect of Human Resources Practice and Organizational Commitment on Accountability of Rural Entity,,A Kusumawardani (2018). Effect of Human Resources Practice and Organizational Commitment on Accountability of Rural Entity. … Research Journal of Finance and ….
298,A Jari et al. (2020),2020,0,Journal of Finance,"Determination the Impact Professional Skepticism and Interpersonal Trust, with Considering the of Organizational Behavior Characteristics on Auditors Job Durability",,"A Jari, D Foroghi, H Amiri (2020). Determination the Impact Professional Skepticism and Interpersonal Trust, with Considering the of Organizational Behavior Characteristics on Auditors Job Durability. … Journal of Finance & Managerial Accounting."
299,A Hairudin et al. (2022),2022,66,Journal of Finance,"Cryptocurrencies: A survey on acceptance, governance and market dynamics",,"A Hairudin, IM Sifat, A Mohamad (2022). Cryptocurrencies: A survey on acceptance, governance and market dynamics. … Journal of Finance & …."
300,UF Ikechukwu (2021),2021,2,Journal of Finance,The effect of workplace safety on the performance of Enugu state electricity distribution company,,UF Ikechukwu (2021). The effect of workplace safety on the performance of Enugu state electricity distribution company. … Journal of Finance and Management Sciences.
301,MA Bhat et al. (2020),2020,5,Journal of Finance,Factors affecting adoption of internet banking: A study of Jammu and Kashmir with special reference to J & K Bank,,"MA Bhat, S Tariq (2020). Factors affecting adoption of internet banking: A study of Jammu and Kashmir with special reference to J & K Bank. MUDRA: Journal of Finance and Accounting."
302,T Phansawadhi (2013),2013,4,Journal of Finance,Equity valuation approach based on accounting variables,,T Phansawadhi (2013). Equity valuation approach based on accounting variables. Journal of Finance and Economics.
303,US Mishra et al. (2012),2012,31,Journal of Finance,Perceived benefit analysis of sales promotion: a case of consumer durables,,"US Mishra, JR Das, BB Mishra (2012). Perceived benefit analysis of sales promotion: a case of consumer durables. … Journal of Finance and …."
304,D Aggarwal (2014),2014,4,Journal of Finance,Human resources-change agents for motivating and retaining Employees,,D Aggarwal (2014). Human resources-change agents for motivating and retaining Employees. Global Journal of Finance and Management.
305,D KARLAN (2020),2020,0,Quarterly Journal of Economics,RANDOMIZING RELIGION: THE IMPACT OF PROTESTANT EVANGELISM ON ECONOMIC OUTCOMES GHARAD BRYAN JAMES J. CHOI,,D KARLAN (2020). RANDOMIZING RELIGION: THE IMPACT OF PROTESTANT EVANGELISM ON ECONOMIC OUTCOMES GHARAD BRYAN JAMES J. CHOI. The Quarterly Journal of Economics.
306,KHJE Stiglitz (2016),2016,0,Quarterly Journal of Economics,Striving for Balance in Economics: Towards a Theory of,,KHJE Stiglitz (2016). Striving for Balance in Economics: Towards a Theory of. Quarterly Journal of Economics.
307,O DUBE et al. (2021),2021,0,Quarterly Journal of Economics,BUILDING RESILIENT HEALTH SYSTEMS: EXPERIMENTAL EVIDENCE FROM SIERRA LEONE AND THE 2014 EBOLA OUTBREAK DARIN CHRISTENSEN,,"O DUBE, J HAUSHOFER, B SIDDIQI (2021). BUILDING RESILIENT HEALTH SYSTEMS: EXPERIMENTAL EVIDENCE FROM SIERRA LEONE AND THE 2014 EBOLA OUTBREAK DARIN CHRISTENSEN. … Journal of Economics."
308,R Bénabou et al. (2003),2003,4180,Review of Economic Studies,Intrinsic and extrinsic motivation,,"R Bénabou, J Tirole (2003). Intrinsic and extrinsic motivation. The review of economic studies."
309,EL Von Thadden et al. (2012),2012,101,Review of Economic Studies,Incentives for unaware agents,,"EL Von Thadden, X Zhao (2012). Incentives for unaware agents. The Review of Economic Studies."
310,M Kremer et al. (2009),2009,760,The Review of Economics and Statistics,Incentives to learn,,"M Kremer, E Miguel, R Thornton (2009). Incentives to learn. … Review of Economics and statistics."
